Timestamp: 2026-02-01 11:29:59
symbol,kite_token,breeze_code,priority
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
HINDZINC,364545,HINZIN,5
CUBEXTUB,1040385,CUBTUB,5
NATIONALUM,1629185,NATALU,5
GAEL,2259969,GUJAE,5
MOSCHIP,7541505,MOSSER,5
MUTHOOTFIN,6054401,MUTFIN,5
FEDFINA,5202433,FEDFIN,5
VEDL,784129,VEDLIM,5

Timestamp: 2026-02-01 09:31:09
symbol,kite_token,breeze_code,priority
EUROPRATIK,194508033,EURPRA,5
KRISHNADEF,194865153,KRIDEF,5
QPOWER,7606017,QUAPOW,5
SHILPAMED,4544513,SHIME,5
MTARTECH,693505,MTATEC,5
DATAPATTNS,1883649,DATPAT,5
WALCHANNAG,956417,WALIND,5
JWL,5177345,COMENG,5
INDSWFTLAB,1246721,INDLAB,5
VTL,530689,VARTEX,5
HINDCOPPER,4592385,HINCOP,5
MCX,7982337,MCX,5
HINDZINC,364545,HINZIN,5
CUBEXTUB,1040385,CUBTUB,5
NATIONALUM,1629185,NATALU,5
VEDL,784129,VEDLIM,5
GAEL,2259969,GUJAE,5
MOSCHIP,7541505,MOSSER,5
MUTHOOTFIN,6054401,MUTFIN,5
SANDUMA,4699905,SANMAN,5

Timestamp: 2026-02-01 09:27:35
symbol,kite_token,breeze_code,priority
EUROPRATIK,194508033,EURPRA,5
MTARTECH,693505,MTATEC,5
SHILPAMED,4544513,SHIME,5
CUPID,4741121,CUPRUB,5
KRISHNADEF,194865153,KRIDEF,5
QPOWER,7606017,QUAPOW,5
WALCHANNAG,956417,WALIND,5
DATAPATTNS,1883649,DATPAT,5
HBLENGINE,3575297,HBLPOW,5
ARISINFRA,193949185,ARISOL,5
HINDCOPPER,4592385,HINCOP,5
VEDL,784129,VEDLIM,5
HINDZINC,364545,HINZIN,5
MCX,7982337,MCX,5
NATIONALUM,1629185,NATALU,5
CUBEXTUB,1040385,CUBTUB,5
GAEL,2259969,GUJAE,5
MUTHOOTFIN,6054401,MUTFIN,5
MOSCHIP,7541505,MOSSER,5
SANDUMA,4699905,SANMAN,5

Timestamp: 2026-02-01 09:24:01
symbol,kite_token,breeze_code,priority
EUROPRATIK,194508033,EURPRA,5
CUPID,4741121,CUPRUB,5
MTARTECH,693505,MTATEC,5
SHILPAMED,4544513,SHIME,5
QPOWER,7606017,QUAPOW,5
WALCHANNAG,956417,WALIND,5
ARISINFRA,193949185,ARISOL,5
ADVENTHTL,194500865,ADHOIN,5
KITEX,7398145,KITGAR,5
SYRMA,2763009,SYRTEC,5
HINDCOPPER,4592385,HINCOP,5
VEDL,784129,VEDLIM,5
HINDZINC,364545,HINZIN,5
MCX,7982337,MCX,5
NATIONALUM,1629185,NATALU,5
CUBEXTUB,1040385,CUBTUB,5
HINDALCO,348929,HINDAL,5
MUTHOOTFIN,6054401,MUTFIN,5
MANAPPURAM,4879617,MANAFI,5
MOSCHIP,7541505,MOSSER,5

Timestamp: 2026-02-01 09:20:27
symbol,kite_token,breeze_code,priority
EUROPRATIK,194508033,EURPRA,5
MTARTECH,693505,MTATEC,5
CUPID,4741121,CUPRUB,5
HBLENGINE,3575297,HBLPOW,5
WALCHANNAG,956417,WALIND,5
QPOWER,7606017,QUAPOW,5
ADVENTHTL,194500865,ADHOIN,5
SHILPAMED,4544513,SHIME,5
ARISINFRA,193949185,ARISOL,5
SYRMA,2763009,SYRTEC,5
HINDCOPPER,4592385,HINCOP,5
HINDZINC,364545,HINZIN,5
MCX,7982337,MCX,5
NATIONALUM,1629185,NATALU,5
VEDL,784129,VEDLIM,5
CUBEXTUB,1040385,CUBTUB,5
MOSCHIP,7541505,MOSSER,5
HINDALCO,348929,HINDAL,5
MUTHOOTFIN,6054401,MUTFIN,5
BHAGYANGR,5324545,BHALIM,5

Timestamp: 2026-02-01 09:16:51
symbol,kite_token,breeze_code,priority
EUROPRATIK,194508033,EURPRA,5
CUPID,4741121,CUPRUB,5
ARISINFRA,193949185,ARISOL,5
QPOWER,7606017,QUAPOW,5
KITEX,7398145,KITGAR,5
SUNPHARMA,857857,SUNPHA,5
GROWW,194510337,BILGAR,5
HBLENGINE,3575297,HBLPOW,5
MTARTECH,693505,MTATEC,5
NETWEB,4462849,NETTEC,5
HINDCOPPER,4592385,HINCOP,5
MCX,7982337,MCX,5
NATIONALUM,1629185,NATALU,5
HINDZINC,364545,HINZIN,5
VEDL,784129,VEDLIM,5
MOSCHIP,7541505,MOSSER,5
MUTHOOTFIN,6054401,MUTFIN,5
CUBEXTUB,1040385,CUBTUB,5
HINDALCO,348929,HINDAL,5
BHAGYANGR,5324545,BHALIM,5

