Timestamp: 2026-04-01 15:21:50
symbol,kite_token,breeze_code,priority
APOLLOHOSP,40193,APOHOS,5
CIPLA,177665,CIPLA,5
DRREDDY,225537,DRREDD,5
OIL,4464129,OILIND,5
TORNTPHARM,900609,TORPHA,5

Timestamp: 2026-04-01 13:11:38
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GRSE,1401601,GARREA,5
EIEL,6966529,ENVINF,5
ZAGGLE,4763649,ZAGPRE,5
COCHINSHIP,5506049,COCSHI,5
SHAREINDIA,26625,SHARIN,5
PENIND,5278977,PENIND,5
RPSGVENT,2078465,CESVEN,5
SOLARWORLD,194541825,SOENER,5
JNKINDIA,6046977,JNKIND,5
HYUNDAI,6616065,HYUMOT,5
WESTLIFE,2964481,WESDEV,5
BLUESTARCO,2127617,BLUSTA,5
HDFCLIFE,119553,HDFSTA,5
APOLLOHOSP,40193,APOHOS,5
VOLTAS,951809,VOLTAS,5
OIL,4464129,OILIND,5
CIPLA,177665,CIPLA,5
DRREDDY,225537,DRREDD,5
TORNTPHARM,900609,TORPHA,5

Timestamp: 2026-04-01 13:07:50
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GRSE,1401601,GARREA,5
EIEL,6966529,ENVINF,5
ZAGGLE,4763649,ZAGPRE,5
COCHINSHIP,5506049,COCSHI,5
RPSGVENT,2078465,CESVEN,5
SHAREINDIA,26625,SHARIN,5
SOLARWORLD,194541825,SOENER,5
PENIND,5278977,PENIND,5
JNKINDIA,6046977,JNKIND,5
HYUNDAI,6616065,HYUMOT,5
WESTLIFE,2964481,WESDEV,5
BLUESTARCO,2127617,BLUSTA,5
APOLLOHOSP,40193,APOHOS,5
HDFCLIFE,119553,HDFSTA,5
VOLTAS,951809,VOLTAS,5
OIL,4464129,OILIND,5
CIPLA,177665,CIPLA,5
DRREDDY,225537,DRREDD,5
NTPC,2977281,NTPC,5

Timestamp: 2026-04-01 13:04:01
symbol,kite_token,breeze_code,priority
GRSE,1401601,GARREA,5
EIEL,6966529,ENVINF,5
ZAGGLE,4763649,ZAGPRE,5
COCHINSHIP,5506049,COCSHI,5
RPSGVENT,2078465,CESVEN,5
SHAREINDIA,26625,SHARIN,5
SOLARWORLD,194541825,SOENER,5
PENIND,5278977,PENIND,5
MAZDOCK,130305,MAZDOC,5
MOSCHIP,7541505,MOSSER,5
HYUNDAI,6616065,HYUMOT,5
BLUESTARCO,2127617,BLUSTA,5
VOLTAS,951809,VOLTAS,5
APOLLOHOSP,40193,APOHOS,5
HDFCLIFE,119553,HDFSTA,5
OIL,4464129,OILIND,5
CIPLA,177665,CIPLA,5
DRREDDY,225537,DRREDD,5
TORNTPHARM,900609,TORPHA,5
NTPC,2977281,NTPC,5

Timestamp: 2026-04-01 13:00:16
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GRSE,1401601,GARREA,5
EIEL,6966529,ENVINF,5
ZAGGLE,4763649,ZAGPRE,5
COCHINSHIP,5506049,COCSHI,5
SHAREINDIA,26625,SHARIN,5
SOLARWORLD,194541825,SOENER,5
RPSGVENT,2078465,CESVEN,5
JNKINDIA,6046977,JNKIND,5
PENIND,5278977,PENIND,5
HYUNDAI,6616065,HYUMOT,5
WESTLIFE,2964481,WESDEV,5
BLUESTARCO,2127617,BLUSTA,5
APOLLOHOSP,40193,APOHOS,5
HDFCLIFE,119553,HDFSTA,5
VOLTAS,951809,VOLTAS,5
OIL,4464129,OILIND,5
CIPLA,177665,CIPLA,5
DRREDDY,225537,DRREDD,5
NTPC,2977281,NTPC,5

Timestamp: 2026-04-01 12:56:23
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GRSE,1401601,GARREA,5
EIEL,6966529,ENVINF,5
ZAGGLE,4763649,ZAGPRE,5
COCHINSHIP,5506049,COCSHI,5
SHAREINDIA,26625,SHARIN,5
RPSGVENT,2078465,CESVEN,5
SOLARWORLD,194541825,SOENER,5
JNKINDIA,6046977,JNKIND,5
MARINE,339969,MARELE,5
HYUNDAI,6616065,HYUMOT,5
WESTLIFE,2964481,WESDEV,5
BLUESTARCO,2127617,BLUSTA,5
APOLLOHOSP,40193,APOHOS,5
HDFCLIFE,119553,HDFSTA,5
VOLTAS,951809,VOLTAS,5
OIL,4464129,OILIND,5
CIPLA,177665,CIPLA,5
DRREDDY,225537,DRREDD,5
GRAVITA,5256705,GRAVIN,5

Timestamp: 2026-04-01 12:52:31
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GRSE,1401601,GARREA,5
ZAGGLE,4763649,ZAGPRE,5
EIEL,6966529,ENVINF,5
COCHINSHIP,5506049,COCSHI,5
SHAREINDIA,26625,SHARIN,5
RPSGVENT,2078465,CESVEN,5
SOLARWORLD,194541825,SOENER,5
PENIND,5278977,PENIND,5
MARINE,339969,MARELE,5
HYUNDAI,6616065,HYUMOT,5
WESTLIFE,2964481,WESDEV,5
BLUESTARCO,2127617,BLUSTA,5
HDFCLIFE,119553,HDFSTA,5
APOLLOHOSP,40193,APOHOS,5
VOLTAS,951809,VOLTAS,5
OIL,4464129,OILIND,5
CIPLA,177665,CIPLA,5
GRAVITA,5256705,GRAVIN,5
DRREDDY,225537,DRREDD,5

Timestamp: 2026-04-01 12:48:33
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GENESYS,2791681,GENINT,5
GRSE,1401601,GARREA,5
EIEL,6966529,ENVINF,5
ZAGGLE,4763649,ZAGPRE,5
COCHINSHIP,5506049,COCSHI,5
SHAREINDIA,26625,SHARIN,5
TANLA,3577857,TANSOL,5
SOLARWORLD,194541825,SOENER,5
SUVEN,2875649,SUVLIF,5
WESTLIFE,2964481,WESDEV,5
HYUNDAI,6616065,HYUMOT,5
BLUESTARCO,2127617,BLUSTA,5
APOLLOHOSP,40193,APOHOS,5
HDFCLIFE,119553,HDFSTA,5
VOLTAS,951809,VOLTAS,5
OIL,4464129,OILIND,5
GRAVITA,5256705,GRAVIN,5
CIPLA,177665,CIPLA,5
DRREDDY,225537,DRREDD,5

Timestamp: 2026-04-01 12:44:33
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GENESYS,2791681,GENINT,5
GRSE,1401601,GARREA,5
EIEL,6966529,ENVINF,5
ZAGGLE,4763649,ZAGPRE,5
COCHINSHIP,5506049,COCSHI,5
SHAREINDIA,26625,SHARIN,5
SOLARWORLD,194541825,SOENER,5
MARINE,339969,MARELE,5
SUVEN,2875649,SUVLIF,5
WESTLIFE,2964481,WESDEV,5
HYUNDAI,6616065,HYUMOT,5
BLUESTARCO,2127617,BLUSTA,5
APOLLOHOSP,40193,APOHOS,5
HDFCLIFE,119553,HDFSTA,5
VOLTAS,951809,VOLTAS,5
GRAVITA,5256705,GRAVIN,5
OIL,4464129,OILIND,5
CIPLA,177665,CIPLA,5
DRREDDY,225537,DRREDD,5

Timestamp: 2026-04-01 12:40:42
symbol,kite_token,breeze_code,priority
GENESYS,2791681,GENINT,5
GRSE,1401601,GARREA,5
ZAGGLE,4763649,ZAGPRE,5
EIEL,6966529,ENVINF,5
SHAREINDIA,26625,SHARIN,5
COCHINSHIP,5506049,COCSHI,5
MARINE,339969,MARELE,5
JNKINDIA,6046977,JNKIND,5
PENIND,5278977,PENIND,5
TANLA,3577857,TANSOL,5
WESTLIFE,2964481,WESDEV,5
HYUNDAI,6616065,HYUMOT,5
BLUESTARCO,2127617,BLUSTA,5
APOLLOHOSP,40193,APOHOS,5
HDFCLIFE,119553,HDFSTA,5
VOLTAS,951809,VOLTAS,5
GRAVITA,5256705,GRAVIN,5
OIL,4464129,OILIND,5
CIPLA,177665,CIPLA,5
NTPC,2977281,NTPC,5

Timestamp: 2026-04-01 12:36:54
symbol,kite_token,breeze_code,priority
GRSE,1401601,GARREA,5
EIEL,6966529,ENVINF,5
ZAGGLE,4763649,ZAGPRE,5
SOLARWORLD,194541825,SOENER,5
COCHINSHIP,5506049,COCSHI,5
JNKINDIA,6046977,JNKIND,5
PENIND,5278977,PENIND,5
MAZDOCK,130305,MAZDOC,5
TANLA,3577857,TANSOL,5
MOSCHIP,7541505,MOSSER,5
WESTLIFE,2964481,WESDEV,5
HYUNDAI,6616065,HYUMOT,5
BLUESTARCO,2127617,BLUSTA,5
APOLLOHOSP,40193,APOHOS,5
HDFCLIFE,119553,HDFSTA,5
VOLTAS,951809,VOLTAS,5
OIL,4464129,OILIND,5
CIPLA,177665,CIPLA,5
GRAVITA,5256705,GRAVIN,5
NTPC,2977281,NTPC,5

Timestamp: 2026-04-01 12:33:06
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GENESYS,2791681,GENINT,5
GRSE,1401601,GARREA,5
EIEL,6966529,ENVINF,5
ZAGGLE,4763649,ZAGPRE,5
SHAREINDIA,26625,SHARIN,5
COCHINSHIP,5506049,COCSHI,5
SOLARWORLD,194541825,SOENER,5
RPSGVENT,2078465,CESVEN,5
MARINE,339969,MARELE,5
WESTLIFE,2964481,WESDEV,5
HYUNDAI,6616065,HYUMOT,5
APOLLOHOSP,40193,APOHOS,5
BLUESTARCO,2127617,BLUSTA,5
HDFCLIFE,119553,HDFSTA,5
VOLTAS,951809,VOLTAS,5
OIL,4464129,OILIND,5
GRAVITA,5256705,GRAVIN,5
CIPLA,177665,CIPLA,5
NTPC,2977281,NTPC,5

Timestamp: 2026-04-01 12:29:15
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GENESYS,2791681,GENINT,5
GRSE,1401601,GARREA,5
ZAGGLE,4763649,ZAGPRE,5
EIEL,6966529,ENVINF,5
SOLARWORLD,194541825,SOENER,5
SHAREINDIA,26625,SHARIN,5
COCHINSHIP,5506049,COCSHI,5
MARINE,339969,MARELE,5
SUVEN,2875649,SUVLIF,5
WESTLIFE,2964481,WESDEV,5
HYUNDAI,6616065,HYUMOT,5
APOLLOHOSP,40193,APOHOS,5
BLUESTARCO,2127617,BLUSTA,5
HDFCLIFE,119553,HDFSTA,5
VOLTAS,951809,VOLTAS,5
OIL,4464129,OILIND,5
GRAVITA,5256705,GRAVIN,5
NTPC,2977281,NTPC,5
CIPLA,177665,CIPLA,5

Timestamp: 2026-04-01 12:25:26
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GENESYS,2791681,GENINT,5
GRSE,1401601,GARREA,5
ZAGGLE,4763649,ZAGPRE,5
EIEL,6966529,ENVINF,5
SHAREINDIA,26625,SHARIN,5
COCHINSHIP,5506049,COCSHI,5
SOLARWORLD,194541825,SOENER,5
JNKINDIA,6046977,JNKIND,5
MOSCHIP,7541505,MOSSER,5
WESTLIFE,2964481,WESDEV,5
HYUNDAI,6616065,HYUMOT,5
BLUESTARCO,2127617,BLUSTA,5
APOLLOHOSP,40193,APOHOS,5
VOLTAS,951809,VOLTAS,5
HDFCLIFE,119553,HDFSTA,5
OIL,4464129,OILIND,5
NTPC,2977281,NTPC,5
GRAVITA,5256705,GRAVIN,5
WAAREEENER,6632193,WAAENE,5

Timestamp: 2026-04-01 12:21:30
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GENESYS,2791681,GENINT,5
GRSE,1401601,GARREA,5
ZAGGLE,4763649,ZAGPRE,5
EIEL,6966529,ENVINF,5
SHAREINDIA,26625,SHARIN,5
COCHINSHIP,5506049,COCSHI,5
MARINE,339969,MARELE,5
MOSCHIP,7541505,MOSSER,5
MAZDOCK,130305,MAZDOC,5
WESTLIFE,2964481,WESDEV,5
HYUNDAI,6616065,HYUMOT,5
BLUESTARCO,2127617,BLUSTA,5
APOLLOHOSP,40193,APOHOS,5
VOLTAS,951809,VOLTAS,5
HDFCLIFE,119553,HDFSTA,5
OIL,4464129,OILIND,5
WAAREEENER,6632193,WAAENE,5
NTPC,2977281,NTPC,5
GRAVITA,5256705,GRAVIN,5

Timestamp: 2026-04-01 12:17:44
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GENESYS,2791681,GENINT,5
GRSE,1401601,GARREA,5
ZAGGLE,4763649,ZAGPRE,5
EIEL,6966529,ENVINF,5
COCHINSHIP,5506049,COCSHI,5
SHAREINDIA,26625,SHARIN,5
JNKINDIA,6046977,JNKIND,5
MOSCHIP,7541505,MOSSER,5
MARINE,339969,MARELE,5
WEWORK,194415105,WEWIND,5
WESTLIFE,2964481,WESDEV,5
HYUNDAI,6616065,HYUMOT,5
BLUESTARCO,2127617,BLUSTA,5
APOLLOHOSP,40193,APOHOS,5
HDFCLIFE,119553,HDFSTA,5
VOLTAS,951809,VOLTAS,5
OIL,4464129,OILIND,5
WAAREEENER,6632193,WAAENE,5
GRAVITA,5256705,GRAVIN,5

Timestamp: 2026-04-01 12:13:57
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GENESYS,2791681,GENINT,5
GRSE,1401601,GARREA,5
EIEL,6966529,ENVINF,5
ZAGGLE,4763649,ZAGPRE,5
COCHINSHIP,5506049,COCSHI,5
SHAREINDIA,26625,SHARIN,5
JNKINDIA,6046977,JNKIND,5
MOSCHIP,7541505,MOSSER,5
MARINE,339969,MARELE,5
WEWORK,194415105,WEWIND,5
WESTLIFE,2964481,WESDEV,5
HYUNDAI,6616065,HYUMOT,5
BLUESTARCO,2127617,BLUSTA,5
APOLLOHOSP,40193,APOHOS,5
HDFCLIFE,119553,HDFSTA,5
OIL,4464129,OILIND,5
VOLTAS,951809,VOLTAS,5
WAAREEENER,6632193,WAAENE,5
GRAVITA,5256705,GRAVIN,5

Timestamp: 2026-04-01 12:10:10
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GENESYS,2791681,GENINT,5
GRSE,1401601,GARREA,5
ZAGGLE,4763649,ZAGPRE,5
EIEL,6966529,ENVINF,5
JNKINDIA,6046977,JNKIND,5
COCHINSHIP,5506049,COCSHI,5
SOLARWORLD,194541825,SOENER,5
SHAREINDIA,26625,SHARIN,5
SUVEN,2875649,SUVLIF,5
WEWORK,194415105,WEWIND,5
BLUESTARCO,2127617,BLUSTA,5
HYUNDAI,6616065,HYUMOT,5
APOLLOHOSP,40193,APOHOS,5
VOLTAS,951809,VOLTAS,5
HDFCLIFE,119553,HDFSTA,5
OIL,4464129,OILIND,5
WAAREEENER,6632193,WAAENE,5
CIPLA,177665,CIPLA,5
GRAVITA,5256705,GRAVIN,5

Timestamp: 2026-04-01 12:06:25
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GENESYS,2791681,GENINT,5
GRSE,1401601,GARREA,5
EIEL,6966529,ENVINF,5
ZAGGLE,4763649,ZAGPRE,5
SOLARWORLD,194541825,SOENER,5
COCHINSHIP,5506049,COCSHI,5
SHAREINDIA,26625,SHARIN,5
MARINE,339969,MARELE,5
MAZDOCK,130305,MAZDOC,5
WESTLIFE,2964481,WESDEV,5
HYUNDAI,6616065,HYUMOT,5
APOLLOHOSP,40193,APOHOS,5
VOLTAS,951809,VOLTAS,5
BLUESTARCO,2127617,BLUSTA,5
HDFCLIFE,119553,HDFSTA,5
OIL,4464129,OILIND,5
WAAREEENER,6632193,WAAENE,5
NTPC,2977281,NTPC,5
CIPLA,177665,CIPLA,5

Timestamp: 2026-04-01 12:02:34
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GENESYS,2791681,GENINT,5
GRSE,1401601,GARREA,5
ZAGGLE,4763649,ZAGPRE,5
EIEL,6966529,ENVINF,5
SOLARWORLD,194541825,SOENER,5
COCHINSHIP,5506049,COCSHI,5
JNKINDIA,6046977,JNKIND,5
MAZDOCK,130305,MAZDOC,5
PENIND,5278977,PENIND,5
WEWORK,194415105,WEWIND,5
WESTLIFE,2964481,WESDEV,5
VOLTAS,951809,VOLTAS,5
HYUNDAI,6616065,HYUMOT,5
APOLLOHOSP,40193,APOHOS,5
BLUESTARCO,2127617,BLUSTA,5
HDFCLIFE,119553,HDFSTA,5
OIL,4464129,OILIND,5
WAAREEENER,6632193,WAAENE,5
SUPREMEIND,860929,SUPIND,5

Timestamp: 2026-04-01 11:58:43
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GENESYS,2791681,GENINT,5
GRSE,1401601,GARREA,5
ZAGGLE,4763649,ZAGPRE,5
EIEL,6966529,ENVINF,5
SOLARWORLD,194541825,SOENER,5
JNKINDIA,6046977,JNKIND,5
COCHINSHIP,5506049,COCSHI,5
PENIND,5278977,PENIND,5
SUVEN,2875649,SUVLIF,5
WEWORK,194415105,WEWIND,5
WESTLIFE,2964481,WESDEV,5
HYUNDAI,6616065,HYUMOT,5
VOLTAS,951809,VOLTAS,5
APOLLOHOSP,40193,APOHOS,5
BLUESTARCO,2127617,BLUSTA,5
OIL,4464129,OILIND,5
HDFCLIFE,119553,HDFSTA,5
WAAREEENER,6632193,WAAENE,5
SUPREMEIND,860929,SUPIND,5

Timestamp: 2026-04-01 11:54:56
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GENESYS,2791681,GENINT,5
GRSE,1401601,GARREA,5
ZAGGLE,4763649,ZAGPRE,5
EIEL,6966529,ENVINF,5
SOLARWORLD,194541825,SOENER,5
JNKINDIA,6046977,JNKIND,5
COCHINSHIP,5506049,COCSHI,5
PENIND,5278977,PENIND,5
MOSCHIP,7541505,MOSSER,5
WEWORK,194415105,WEWIND,5
HYUNDAI,6616065,HYUMOT,5
BLUESTARCO,2127617,BLUSTA,5
VOLTAS,951809,VOLTAS,5
APOLLOHOSP,40193,APOHOS,5
OIL,4464129,OILIND,5
WAAREEENER,6632193,WAAENE,5
HDFCLIFE,119553,HDFSTA,5
NTPC,2977281,NTPC,5
CIPLA,177665,CIPLA,5

Timestamp: 2026-04-01 11:51:09
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GENESYS,2791681,GENINT,5
GRSE,1401601,GARREA,5
ZAGGLE,4763649,ZAGPRE,5
EIEL,6966529,ENVINF,5
JNKINDIA,6046977,JNKIND,5
COCHINSHIP,5506049,COCSHI,5
MARINE,339969,MARELE,5
PENIND,5278977,PENIND,5
SUVEN,2875649,SUVLIF,5
WESTLIFE,2964481,WESDEV,5
HYUNDAI,6616065,HYUMOT,5
VOLTAS,951809,VOLTAS,5
APOLLOHOSP,40193,APOHOS,5
BLUESTARCO,2127617,BLUSTA,5
OIL,4464129,OILIND,5
HDFCLIFE,119553,HDFSTA,5
NTPC,2977281,NTPC,5
CUB,1459457,CITUNI,5
CIPLA,177665,CIPLA,5

Timestamp: 2026-04-01 11:47:25
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GENESYS,2791681,GENINT,5
GRSE,1401601,GARREA,5
ZAGGLE,4763649,ZAGPRE,5
EIEL,6966529,ENVINF,5
JNKINDIA,6046977,JNKIND,5
COCHINSHIP,5506049,COCSHI,5
MARINE,339969,MARELE,5
SUVEN,2875649,SUVLIF,5
SOLARWORLD,194541825,SOENER,5
WEWORK,194415105,WEWIND,5
WESTLIFE,2964481,WESDEV,5
HYUNDAI,6616065,HYUMOT,5
VOLTAS,951809,VOLTAS,5
APOLLOHOSP,40193,APOHOS,5
BLUESTARCO,2127617,BLUSTA,5
OIL,4464129,OILIND,5
HDFCLIFE,119553,HDFSTA,5
WAAREEENER,6632193,WAAENE,5
NTPC,2977281,NTPC,5

Timestamp: 2026-04-01 11:43:39
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GENESYS,2791681,GENINT,5
GRSE,1401601,GARREA,5
ZAGGLE,4763649,ZAGPRE,5
EIEL,6966529,ENVINF,5
JNKINDIA,6046977,JNKIND,5
COCHINSHIP,5506049,COCSHI,5
SOLARWORLD,194541825,SOENER,5
MARINE,339969,MARELE,5
PENIND,5278977,PENIND,5
WEWORK,194415105,WEWIND,5
WESTLIFE,2964481,WESDEV,5
VOLTAS,951809,VOLTAS,5
HYUNDAI,6616065,HYUMOT,5
BLUESTARCO,2127617,BLUSTA,5
APOLLOHOSP,40193,APOHOS,5
OIL,4464129,OILIND,5
HDFCLIFE,119553,HDFSTA,5
WAAREEENER,6632193,WAAENE,5
CIPLA,177665,CIPLA,5

Timestamp: 2026-04-01 11:39:50
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GENESYS,2791681,GENINT,5
GRSE,1401601,GARREA,5
ZAGGLE,4763649,ZAGPRE,5
EIEL,6966529,ENVINF,5
JNKINDIA,6046977,JNKIND,5
COCHINSHIP,5506049,COCSHI,5
MARINE,339969,MARELE,5
PENIND,5278977,PENIND,5
SUVEN,2875649,SUVLIF,5
WEWORK,194415105,WEWIND,5
WESTLIFE,2964481,WESDEV,5
HYUNDAI,6616065,HYUMOT,5
APOLLOHOSP,40193,APOHOS,5
BLUESTARCO,2127617,BLUSTA,5
OIL,4464129,OILIND,5
HDFCLIFE,119553,HDFSTA,5
WAAREEENER,6632193,WAAENE,5
CIPLA,177665,CIPLA,5
MANKIND,3937281,MAPHA,5

Timestamp: 2026-04-01 11:35:49
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GENESYS,2791681,GENINT,5
GRSE,1401601,GARREA,5
EIEL,6966529,ENVINF,5
ZAGGLE,4763649,ZAGPRE,5
JNKINDIA,6046977,JNKIND,5
COCHINSHIP,5506049,COCSHI,5
MARINE,339969,MARELE,5
SOLARWORLD,194541825,SOENER,5
PENIND,5278977,PENIND,5
WEWORK,194415105,WEWIND,5
WESTLIFE,2964481,WESDEV,5
HYUNDAI,6616065,HYUMOT,5
VOLTAS,951809,VOLTAS,5
APOLLOHOSP,40193,APOHOS,5
BLUESTARCO,2127617,BLUSTA,5
OIL,4464129,OILIND,5
HDFCLIFE,119553,HDFSTA,5
WAAREEENER,6632193,WAAENE,5
CIPLA,177665,CIPLA,5

Timestamp: 2026-04-01 11:31:57
symbol,kite_token,breeze_code,priority
GENESYS,2791681,GENINT,5
GANECOS,1777665,GANECO,5
GRSE,1401601,GARREA,5
EIEL,6966529,ENVINF,5
ZAGGLE,4763649,ZAGPRE,5
JNKINDIA,6046977,JNKIND,5
COCHINSHIP,5506049,COCSHI,5
MARINE,339969,MARELE,5
SOLARWORLD,194541825,SOENER,5
PENIND,5278977,PENIND,5
WEWORK,194415105,WEWIND,5
WESTLIFE,2964481,WESDEV,5
HYUNDAI,6616065,HYUMOT,5
APOLLOHOSP,40193,APOHOS,5
VOLTAS,951809,VOLTAS,5
OIL,4464129,OILIND,5
HDFCLIFE,119553,HDFSTA,5
BLUESTARCO,2127617,BLUSTA,5
WAAREEENER,6632193,WAAENE,5
MANKIND,3937281,MAPHA,5

Timestamp: 2026-04-01 11:28:06
symbol,kite_token,breeze_code,priority
GENESYS,2791681,GENINT,5
GANECOS,1777665,GANECO,5
GRSE,1401601,GARREA,5
EIEL,6966529,ENVINF,5
ZAGGLE,4763649,ZAGPRE,5
JNKINDIA,6046977,JNKIND,5
COCHINSHIP,5506049,COCSHI,5
SUVEN,2875649,SUVLIF,5
SOLARWORLD,194541825,SOENER,5
PENIND,5278977,PENIND,5
WEWORK,194415105,WEWIND,5
WESTLIFE,2964481,WESDEV,5
APOLLOHOSP,40193,APOHOS,5
VOLTAS,951809,VOLTAS,5
OIL,4464129,OILIND,5
HYUNDAI,6616065,HYUMOT,5
BLUESTARCO,2127617,BLUSTA,5
HDFCLIFE,119553,HDFSTA,5
WAAREEENER,6632193,WAAENE,5
MANKIND,3937281,MAPHA,5

Timestamp: 2026-04-01 11:24:14
symbol,kite_token,breeze_code,priority
GENESYS,2791681,GENINT,5
GANECOS,1777665,GANECO,5
GRSE,1401601,GARREA,5
ZAGGLE,4763649,ZAGPRE,5
PENIND,5278977,PENIND,5
COCHINSHIP,5506049,COCSHI,5
MARINE,339969,MARELE,5
MOSCHIP,7541505,MOSSER,5
BLS,4423425,BLSINT,5
SUVEN,2875649,SUVLIF,5
WESTLIFE,2964481,WESDEV,5
APOLLOHOSP,40193,APOHOS,5
VOLTAS,951809,VOLTAS,5
OIL,4464129,OILIND,5
HDFCLIFE,119553,HDFSTA,5
BLUESTARCO,2127617,BLUSTA,5
HYUNDAI,6616065,HYUMOT,5
MANKIND,3937281,MAPHA,5
WAAREEENER,6632193,WAAENE,5
CIPLA,177665,CIPLA,5

Timestamp: 2026-04-01 11:20:24
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GRSE,1401601,GARREA,5
GENESYS,2791681,GENINT,5
ZAGGLE,4763649,ZAGPRE,5
EIEL,6966529,ENVINF,5
JNKINDIA,6046977,JNKIND,5
COCHINSHIP,5506049,COCSHI,5
GVT&D,4296449,ALSTD,5
BLS,4423425,BLSINT,5
SOLARWORLD,194541825,SOENER,5
WEWORK,194415105,WEWIND,5
WESTLIFE,2964481,WESDEV,5
APOLLOHOSP,40193,APOHOS,5
OIL,4464129,OILIND,5
VOLTAS,951809,VOLTAS,5
HDFCLIFE,119553,HDFSTA,5
HYUNDAI,6616065,HYUMOT,5
BLUESTARCO,2127617,BLUSTA,5
WAAREEENER,6632193,WAAENE,5
MANKIND,3937281,MAPHA,5

Timestamp: 2026-04-01 11:16:36
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GRSE,1401601,GARREA,5
GENESYS,2791681,GENINT,5
EIEL,6966529,ENVINF,5
ZAGGLE,4763649,ZAGPRE,5
GVT&D,4296449,ALSTD,5
JNKINDIA,6046977,JNKIND,5
COCHINSHIP,5506049,COCSHI,5
BLS,4423425,BLSINT,5
SOLARWORLD,194541825,SOENER,5
WEWORK,194415105,WEWIND,5
WESTLIFE,2964481,WESDEV,5
APOLLOHOSP,40193,APOHOS,5
VOLTAS,951809,VOLTAS,5
BLUESTARCO,2127617,BLUSTA,5
HYUNDAI,6616065,HYUMOT,5
OIL,4464129,OILIND,5
HDFCLIFE,119553,HDFSTA,5
WAAREEENER,6632193,WAAENE,5
MANKIND,3937281,MAPHA,5

Timestamp: 2026-04-01 11:12:48
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GRSE,1401601,GARREA,5
GENESYS,2791681,GENINT,5
EIEL,6966529,ENVINF,5
ZAGGLE,4763649,ZAGPRE,5
COCHINSHIP,5506049,COCSHI,5
JNKINDIA,6046977,JNKIND,5
HINDCOPPER,4592385,HINCOP,5
JBMA,2983681,JBMAUT,5
SOLARWORLD,194541825,SOENER,5
WEWORK,194415105,WEWIND,5
WESTLIFE,2964481,WESDEV,5
APOLLOHOSP,40193,APOHOS,5
VOLTAS,951809,VOLTAS,5
BLUESTARCO,2127617,BLUSTA,5
HYUNDAI,6616065,HYUMOT,5
OIL,4464129,OILIND,5
MANKIND,3937281,MAPHA,5
HDFCLIFE,119553,HDFSTA,5
WAAREEENER,6632193,WAAENE,5

Timestamp: 2026-04-01 11:08:59
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GENESYS,2791681,GENINT,5
GRSE,1401601,GARREA,5
EIEL,6966529,ENVINF,5
ZAGGLE,4763649,ZAGPRE,5
COCHINSHIP,5506049,COCSHI,5
JNKINDIA,6046977,JNKIND,5
SOLARWORLD,194541825,SOENER,5
PENIND,5278977,PENIND,5
MOSCHIP,7541505,MOSSER,5
WEWORK,194415105,WEWIND,5
WESTLIFE,2964481,WESDEV,5
APOLLOHOSP,40193,APOHOS,5
VOLTAS,951809,VOLTAS,5
OIL,4464129,OILIND,5
HYUNDAI,6616065,HYUMOT,5
BLUESTARCO,2127617,BLUSTA,5
HDFCLIFE,119553,HDFSTA,5
MANKIND,3937281,MAPHA,5
WAAREEENER,6632193,WAAENE,5

Timestamp: 2026-04-01 11:05:13
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GENESYS,2791681,GENINT,5
